start_s,end_s,text
60,67,みんな 明日7時起きです
67,91,今夜もよろしくお願いします
97,102,なんか音が返ってきてる気がするのは私だけでしょうか
102,109,なんか遠くからね 私の声が聞こえてくるんですよ
109,114,なんか どこから?
114,119,え あなたのウララージュはどこから?
119,127,あれ 気のせいか これ聞こえてる? やっぱり?
127,133,どこから返ってきてるんだろうこれ ちょっと待ってくださいね
133,139,これ閉じて これも閉じて
139,150,これも閉じて 不用なものは何一つ開けていないはずだし
150,156,スマホついてない
156,158,セルフエコーかかってますよね
158,166,ちょっと待って OBSの設定を見直します
166,173,いや待って 遠くから聞こえるわ 私の声が
173,179,でもどこからかわからない
179,183,あれ もう直った?
183,189,スピーカーついてる? ステロミキサーが悪さしてる?
189,192,どこだ?
192,198,別の部屋の私のiPad確認してきていい?
198,204,iPadでつけっぱに いやでも私の配信を開いていないはずだし
204,211,ブラウザどっかつけてる? 隣人が見てる?怖っ
211,213,隣人が見てるの怖いわ ちょっと待ってね
213,220,本当に怖い ライブ前日に本当に怖い
220,225,音拾うわけないか そうだよね
225,230,どこなんだろうな 他に開いてるものは特にないんですよね
230,240,コメント欄と
240,247,多分これで直ったと思う どうですか?直ったかな?
247,251,多分直ったと思います 大変失礼しました
251,260,全然隣人じゃなくて私の別のPCから鳴ってました
260,267,私の別のPCから鳴ってました すみません
267,275,怖い 最近ちょっとPCの調子が悪くて
275,279,配信できるスペックではないんですけど
279,286,なんとかある程度別のPC繋いで分散できないかなと思って
286,289,負荷をいろいろ試してたんですよ 繋いだりとかして
289,294,そっちで開いてました びっくりしたマジで
294,303,いやー怖い そんな響くわけないもんね 隣人の生活音がさ
303,306,だって私結構ファスモフォビアとかやってる時
306,309,大きい声でなんか叫んだりとかしてるんでね
309,314,こんな恐ろしいことは本当に 幽霊見たり枯れおばなってね
314,319,大変失礼いたしました ということでね
319,325,日付変わって本日 もうすでにですね
325,330,6月18日となっておりますので アニマル学園祭ね
330,334,明日っていうか今日だけど頑張る 本当だよね
334,338,そうなんですよ 今日なんですよね
338,342,というのがアニマル学園祭がありまして
342,352,私は本日朝7時には起きないといけないっていうスケジューリングになっています
352,358,でもやります ラジオはね
358,362,リハーサルとか全体練習が全部金曜日に入ってくるために
362,365,2週間くらいラジオお休みしてしまって
365,368,めちゃめちゃラジオをやってないなっていう
368,373,別にね皆さんにとってみればそんな大したことでもないかもしれないんですけど
373,377,ちょっと個人的に習慣化されてきてたんで
377,381,なんか胃が落ち着かないというかね
381,384,だから前日だけど一回入れてみっかと思って
384,387,一回入れてみたら7時起きだった
387,392,スケジュール出すのがね結構ギリギリなんですよ
392,395,初めて勇気を取った ありがとうございます
395,399,なんかさっきね
399,401,さっき言ったかひかちゃん
401,405,私のね所属するU-KISSアニマルのひらひかりが
405,410,みんなコラボボイスツイートを聞いているみんな早く寝てね
410,414,明日は学園祭本番だよってツイートをしてたんだけど
414,418,リスナーさんは別に夕方6時に起きてればいいから
418,422,そんな今から寝なくてもよくないって思ったんだけど
422,427,私は寝なきゃいけないんだけど
427,429,皆さん6時からなんでね
429,433,皆さんは夕方の6時から 私は朝の7時からなんで
433,437,別に問題ないかと思いますけど
437,440,UQね取ってくださったりとか
440,446,スケジュール空けてるよって声もいただいてまして本当に嬉しいです
446,449,18時間寝て息を養えよというメッセージ
449,451,それはそうだわそれは確かに
451,454,惑うことなき
454,456,そうだよだってさ
456,461,いずみさんでさえ10時から配信始めて30分で終わらせてたのにさ
461,465,そんな息を酔うと1時から配信すんなよって感じだよね
465,469,今日は1時間で終わらせようかなと思いますさすがにね
469,474,みんな心配しちゃうかなって思うからさ
474,478,さすがに1時間で終わらせようと思います
478,481,ということで早速今日はそんなね
481,485,1時間で終わらせるというマニフェストを掲げたんで
485,491,早速1つ目のお便り読みたいと思います
491,493,普通音ね
493,497,もう普通音になってるわ
497,499,1つ目ラジオネーム
499,503,馬沢さんお便りありがとうございます
503,506,エルカゴさんこんばんはこんばんは
506,507,おしっこのものです
507,512,ちょっと汚い話汚い話っていうかちょっとおしっこの話です
512,516,前回は肺尿時に尿道に痛みが走るというところで終わっていたと思います
516,522,この方ね定期的に自分の尿が二股に分かれてしまったとか
522,527,そういうご報告を定期的にいただいている方なんですけど
527,531,前回は肺尿時に尿道に痛みが走るというところで終わっていたと思います
531,534,検査した結果性病にかかっていました
534,536,凛病でした
