start_h,start_m,start_s,start_ms,end_h,end_m,end_s,end_ms,text
0,0,0,0,0,0,8,0,。
0,1,0,0,0,1,5,0,ご視聴ありがとうございました
0,1,30,0,0,1,35,0,ご視聴ありがとうございました
0,2,1,0,0,2,4,0,みなさんこんばんは
0,2,4,0,0,2,7,0,アニマーレのオーラ・ロカコです
0,2,7,0,0,2,9,0,ミュートっぽい
0,2,9,0,0,2,11,0,ミュートかな
0,2,11,0,0,2,14,0,なんかミュートになってたみたいですね
0,2,14,0,0,2,16,0,今日はそういう日です
0,2,16,0,0,2,19,0,今日は疲れてるんで
0,2,19,0,0,2,21,0,僕たちは頑張ってたから
0,2,21,0,0,2,26,0,声は確かに疲れて聞こえるかもしれないんですけど
0,2,26,0,0,2,30,0,声は疲れて聞こえるかもしれないんですけど
0,2,30,0,0,2,32,0,精神は元気なんでね
0,2,32,0,0,2,34,0,いや疲れたもう疲れた
0,2,34,0,0,2,36,0,もうイヤイヤ
0,2,36,0,0,2,40,0,疲れてないよ
0,2,42,0,0,2,44,0,疲れてないよ
0,2,44,0,0,2,47,0,声だけです落ち着いてください
0,2,47,0,0,2,49,0,ということで
0,2,49,0,0,2,52,0,今日はですね素敵なゲストお二人来てくださってるので
0,2,52,0,0,2,54,0,自己紹介お願いしたいと思います
0,2,54,0,0,2,56,0,シャロさんから
0,2,56,0,0,2,59,0,どうも皆様こんばんは
0,2,59,0,0,3,2,0,ハニーストラップの島村シャイロットです
0,3,2,0,0,3,4,0,本日はラジオということで
0,3,4,0,0,3,11,0,落ち着いてバカを出さず賢く見えるように頑張りたいと思います
0,3,11,0,0,3,13,0,はいありがとうございます
0,3,13,0,0,3,16,0,随分としっとりとされている感じで
0,3,16,0,0,3,23,0,ルーちゃんのしっとりを目標にさせていただいて
0,3,23,0,0,3,26,0,今日は質度高めていきましょうか
0,3,26,0,0,3,28,0,じゃあ愛知佳さんお願いします
0,3,28,0,0,3,32,0,はい皆さんこんばんは
0,3,32,0,0,3,35,0,こんばんは
0,3,35,0,0,3,37,0,意識小居さんじゃん
0,3,37,0,0,3,40,0,25時とは思えぬテンションです皆さんどうも
0,3,40,0,0,3,44,0,私は18時頃まで作業していたんですけど
0,3,44,0,0,3,49,0,その後23時まで爆睡してましたので元気です
0,3,49,0,0,3,50,0,やった
0,3,50,0,0,3,52,0,元気が一番ですね本当に
0,3,52,0,0,3,56,0,別にこのラジオしっとりしてるわけでもないし
0,3,56,0,0,4,0,0,落ち着いてるわけでも全くないんで自由にしていただいて大丈夫です
0,4,0,0,0,4,5,0,ただしリスナーの有権者の皆様にお伝えしておきたいんですけど
0,4,5,0,0,4,9,0,前回死ぬほど下ネタだったんですけど
0,4,9,0,0,4,13,0,毎週金曜日の深夜にやってるんだけど
0,4,13,0,0,4,19,0,前回結構アクセルベタぶみ200キロの下ネタ回だったんですけど
0,4,19,0,0,4,22,0,今回はマジで精錬潔白なんで安心してください
0,4,22,0,0,4,25,0,1ミリも出ないです
0,4,25,0,0,4,31,0,その点だけちょっと有権者の皆様には訴えていきたいポイントですね
0,4,31,0,0,4,33,0,よろしくお願いします
0,4,33,0,0,4,34,0,何でお話したの?
0,4,34,0,0,4,37,0,でもエゴサで出てきたよ
0,4,37,0,0,4,38,0,どういうこと?
0,4,38,0,0,4,43,0,私がエゴサした時にオーラル格好がどうのこうのって
0,4,43,0,0,4,45,0,出てたから
0,4,45,0,0,4,46,0,一番欲しいところでしょ
0,4,46,0,0,4,48,0,何が?
0,4,48,0,0,4,53,0,あれあれリンちゃんとソヤとルカコのコラボの後だからか分かんないけど
0,4,53,0,0,5,0,0,今回のルカコのラジオすげーなーみたいな感じで出てきた
0,5,0,0,0,5,3,0,ルカコとんでもないこと話したんだなって
0,5,3,0,0,5,7,0,そんなとんでもないことなんもなかったよ
0,5,7,0,0,5,9,0,普通だったよ
0,5,9,0,0,5,10,0,チームキミッパ
0,5,10,0,0,5,11,0,見ないで
0,5,11,0,0,5,15,0,3人のフォームのやつで
0,5,15,0,0,5,19,0,でもなんか
0,5,19,0,0,5,24,0,少女のルカコさんは黙っといてくださいってやつを切り抜きで見たよ
0,5,24,0,0,5,26,0,私もその切り抜き見たな
0,5,26,0,0,5,29,0,なんでも見せてんだよインターネット
0,5,29,0,0,5,33,0,シャルさんにそんなもの見せないで
0,5,33,0,0,5,37,0,本当に困ります
0,5,37,0,0,5,39,0,私からは一切何もね
0,5,39,0,0,5,44,0,今日新聞の話はしないっていうことで固く決めてるんで
0,5,44,0,0,5,49,0,その点だけ安心いただけたらなって思ってます
0,5,49,0,0,5,51,0,ということでですね
0,5,51,0,0,5,59,0,本日は普通のお便りと愛される女の2本でお送りしていくんですけれども
0,5,59,0,0,6,2,0,音量何かありましたら教えてください
0,6,2,0,0,6,6,0,おいしそう悪いって言われたけど悪い?大丈夫?悪い?
0,6,6,0,0,6,7,0,分かんない
0,6,7,0,0,6,9,0,いつもと一緒?
0,6,9,0,0,6,10,0,じゃあいいや
0,6,10,0,0,6,12,0,いつもよりちょっとあれっぽいかも
0,6,12,0,0,6,15,0,ちょっとザラザラしているかもしれない
0,6,15,0,0,6,17,0,嘘?
0,6,17,0,0,6,19,0,ちょっと一回入り直していい?
0,6,19,0,0,6,21,0,いいよ
0,6,21,0,0,6,23,0,ちょっと音荒れてる確かに
0,6,23,0,0,6,25,0,デフォの音少し上げてもらおうかな
0,6,25,0,0,6,29,0,私デスコの200%にしちゃってるからかも
0,6,29,0,0,6,31,0,OK
0,6,32,0,0,6,35,0,少し下げておくわ
0,6,39,0,0,6,41,0,少し悪気味
0,6,41,0,0,6,43,0,2倍数でいいんだよね
0,6,45,0,0,6,47,0,10%上げた
0,6,48,0,0,6,51,0,じゃああと10%上げてもらっていい?
0,6,53,0,0,6,55,0,10%上げた
0,6,55,0,0,6,58,0,今日はそんな感じでいきたいと思います
0,6,58,0,0,7,0,0,よろしくお願いします
0,7,0,0,0,7,2,0,マイクはさ
0,7,4,0,0,7,9,0,マイクってなんか上にははるか上まであるじゃないですか
0,7,9,0,0,7,11,0,そうだね
0,7,11,0,0,7,17,0,私今普通にナナシさんに貸してもらってるやつ使っててずっと
0,7,17,0,0,7,22,0,そのナナシさんに貸してもらってるやつがさ
0,7,22,0,0,7,28,0,私一時期真冬に貸し付き90%で運用してたんだけど
0,7,28,0,0,7,32,0,そのタイミングからちょっと様子がおかしいんだよねずっと
0,7,32,0,0,7,35,0,質度分かんな
0,7,35,0,0,7,39,0,え?シャルがナナシさんから借りたマイク貸そうか?
0,7,40,0,0,7,45,0,いやでもねなんかなんだかんだでなんか復活してきて
0,7,47,0,0,7,49,0,そうなんだ
0,7,49,0,0,7,54,0,どうしようと思ったら結構前にいちかさんに一回相談したじゃないですか
0,7,54,0,0,7,56,0,確かに何使ってるって
0,7,56,0,0,8,2,0,貸し付き90%で使ってたらすごい調子悪くなってブーンって言うんですよねって
0,8,2,0,0,8,6,0,相談していちかさんに教えてもらったの色々
0,8,6,0,0,8,9,0,調べてみたら自分で調べてみたらマイクの
0,8,9,0,0,8,14,0,マイクってかオーディオ系の世界あまりにも沼が深すぎて
0,8,15,0,0,8,20,0,すごいビビリ散らかしてひたすらマイクを乾かしてたら治ったの
0,8,20,0,0,8,22,0,治ったの?
0,8,22,0,0,8,25,0,治った今だから普通に聞こえてるでしょ
0,8,25,0,0,8,28,0,普通に聞こえてる
0,8,28,0,0,8,31,0,これをずっと使っていきたいと思って
0,8,31,0,0,8,33,0,でも分かんないよね
0,8,33,0,0,8,36,0,本来もうちょっと透き通ってたかもしんないよね
0,8,36,0,0,8,38,0,確かに
0,8,38,0,0,8,40,0,今慣れてるけど
0,8,40,0,0,8,45,0,この間コナミアのスペースにちょっとだけお邪魔した時があったんだけど
0,8,45,0,0,8,51,0,そしたら1000円とかのイヤフォンの方が音質いいねって
0,8,51,0,0,8,55,0,声良いよく聞こえるみたいなこと言われてて
0,8,55,0,0,8,58,0,コメントでタグで
0,8,58,0,0,9,4,0,私今のマイク1000円のイヤフォンに付いてるマイク以下かもしれない
0,9,4,0,0,9,9,0,いやだから前の音が悪すぎて今マシに聞こえるけど
0,9,9,0,0,9,11,0,結局マイナスなんじゃない?
0,9,11,0,0,9,13,0,そうなのかな
0,9,13,0,0,9,15,0,本来のマイクより
0,9,15,0,0,9,21,0,じゃあ次1回この1000円のイヤフォン付属のマイクでやってみようかな
0,9,21,0,0,9,22,0,そっちでやるんだ
0,9,22,0,0,9,23,0,聞いてみたい
0,9,23,0,0,9,25,0,確かにやってみてほしい
0,9,25,0,0,9,30,0,みんなどれくらい音質が変わるのかっていうのを
0,9,30,0,0,9,33,0,実際に配信で聞いてみないと分かんないよね
0,9,33,0,0,9,36,0,そんな10万もするマイクとか
0,9,36,0,0,9,39,0,すげークソ高いオーディオインターフェースとかいっぱいあるけど
0,9,39,0,0,9,42,0,正直耳がバカだからあんま分かんないんだよな
0,9,42,0,0,9,44,0,分かんないシャルも
0,9,44,0,0,9,49,0,高いって言っても系統で音全然違う気がする
0,9,49,0,0,9,54,0,曇ってるってか優しい感じに聞こえるマイクもあれば
