start_s,text
-5988,待機
-4494,待機
-4425,待機
-3752,待機
-3310,待機
-3140,待機
-3086,待機　セピア調で素敵
-2895,待機
-2887,待機
-2074,待機
-1785,待機
-1457,待機
-1438,待機
-1307,待機
-990,待機
-745,待機
-736,待機
-696,待機
-610,待機
-550,待機
-516,大浦メンタルクリニックさんはここかしら？
-493,待機
-380,待機
-326,待機
-307,待機
-296,待機
-272,待機
-202,待機
-189,待機
-177,待機
-154,待機
-142,待機
-126,待機
-115,待機
-109,|･`ω･)
-98,待機
-97,待機
-92,待機
-84,待機
-80,待機
-51,待機
-41,待機
-22,待機
-18,"裏ラジ待機( ´,_ゝ`)"
-11,予言待機
-7,待機
0,待機
2,待機
4,待機
7,きた
10,きちゃ
12,きちゃ
13,きた
14,きちゃ
22,きた
22,き
23,きちゃ
23,こんばんわー！！
24,きちゃ
26,きちゃ
26,きた
26,きちゃ
27,きた
29,きちゃ
30,きちゃ
31,神OP
32,きた
34,きちゃ
34,こんばんはー
34,きちゃ
35,神OP
36,こんばんはー
36,きちゃ
37,きちゃ
38,きた
39,きちゃ
41,こんばんは
43,きた
48,はじまった！
50,こんばんは
52,きちゃ
53,こんばんは〜
56,こんばんは～きちゃ！
66,こんばんは、初見です
69,こんばんは
71,きた
73,こんばんは～
74,こんばんは～
78,こんばんわー
80,こんばんはー
83,こんばんは〜
85,こんばんはー
85,こんばんは～
86,こんばんは〜
86,こんばんは
86,こんばんはー
87,こんばんは
87,こんばんは～
88,こんばんはー
88,こんばんは
89,こんばんはー
90,こんばんは～
92,こんばんはー
92,こんばんは
93,きちゃ
94,こんばんは
94,こんばんは～
94,こんばんはー
94,こんばんは
94,こんばんは
94,音量大丈夫です（予言）
95,こんばんはー
96,こんばんは
96,こんばんはー
97,こんばんはー
97,こんばんはー
98,おお！
99,おぉ
100,こんばんはー
100,こんばんは
101,こんばんは
101,初手言っちゃったｗ
101,こんばんは〜
101,こんばんはー
102,こんばんはー
102,こんばんはー
102,おおおお！！！
103,こんばんは～
103,こんばんわ
103,こんばんは♪:smiling_face_with_open_hands:
103,おー
103,ほぉ
104,おおおおお
104,こんばんはー
104,おぉ
104,初手告知たすかる
104,やっぱりな！ｗｗ
105,こんばんはー
105,こんばんは！
105,こんばんはー
106,こんばんは〜
106,こんばんわー
106,宇宙ヤバイ組だ！
106,こんばんは～
107,宇宙ヤバイぜ
107,いきなり言ったｗ
107,こんばんわー
108,おお〜！
108,やったー！うれしい！
108,おおｗ
109,最初に言うんだｗ
110,しょっぱな！？
111,わお
111,最初にｗ
111,こんばんは〜
111,初手告知
111,はや
111,こんばんわー
112,おお！
113,おお
113,こんばんわ
113,告知ヨシ！
113,who who:owl:
114,忘れないように最初に言ったｗ
114,おおお
114,言うと思ったんだぜ！！
115,こんばんは～！！
115,予言達成えらい
116,告知が早い！
116,初手ゲスト告知
117,宇宙やばい！
119,宇宙だ
119,こんばんは！
119,早いww
119,"こんばんは～( ´,_ゝ`)ノるかこさん～♪"
120,who who:owl:
120,こんばんはー
121,来週の話ですか？？？
121,こんばんは
122,こんばんはぁ
122,こんばんわー
